This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Encrypt configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-61-generic
uname -s = Linux
uname -v = #55~18.04.1-Ubuntu SMP Mon Jun 22 16:40:20 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2905: loading site script /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:6153: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
configure:6164: $? = 0
configure:6153: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:6164: $? = 1
configure:6153: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:6164: $? = 1
configure:6168: checking whether we are using the GNU C compiler
configure:6187: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6187: $? = 0
configure:6196: result: yes
configure:6205: checking whether /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 accepts -g
configure:6225: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -g -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6225: $? = 0
configure:6266: result: yes
configure:6283: checking for /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to accept ISO C89
configure:6346: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9  -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6346: $? = 0
configure:6359: result: none needed
configure:6384: checking whether /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 understands -c and -o together
configure:6406: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6409: $? = 0
configure:6406: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6409: $? = 0
configure:6421: result: yes
configure:6440: checking dependency style of /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6551: result: gcc3
configure:6566: checking for a sed that does not truncate output
configure:6630: result: /bin/sed
configure:6648: checking for grep that handles long lines and -e
configure:6706: result: /bin/grep
configure:6711: checking for egrep
configure:6773: result: /bin/grep -E
configure:6778: checking for fgrep
configure:6840: result: /bin/grep -F
configure:6875: checking for ld used by /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6942: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
configure:6949: checking if the linker (/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) is GNU ld
configure:6964: result: no
configure:6976: checking for BSD- or MS-compatible name lister (nm)
configure:7030: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
configure:7160: checking the name lister (/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm) interface
configure:7167: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:7170: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm "conftest.o"
configure:7173: output
0000000000000000 S _some_variable
configure:7180: result: BSD nm
configure:7183: checking whether ln -s works
configure:7187: result: yes
configure:7195: checking the maximum length of command line arguments
configure:7326: result: 1572864
configure:7374: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin11 format
configure:7414: result: func_convert_file_noop
configure:7421: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7441: result: func_convert_file_noop
configure:7448: checking for /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld option to reload object files
configure:7455: result: -r
configure:7489: checking for x86_64-apple-darwin11-objdump
configure:7519: result: no
configure:7529: checking for objdump
configure:7545: found /usr/bin/objdump
configure:7556: result: objdump
configure:7568: WARNING: using cross tools not prefixed with host triplet
configure:7588: checking how to recognize dependent libraries
configure:7788: result: pass_all
configure:7833: checking for x86_64-apple-darwin11-dlltool
configure:7863: result: no
configure:7873: checking for dlltool
configure:7903: result: no
configure:7933: checking how to associate runtime and link libraries
configure:7960: result: printf %s\n
configure:7977: checking for x86_64-apple-darwin11-ar
configure:8004: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
configure:8085: checking for archiver @FILE support
configure:8102: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8102: $? = 0
configure:8105: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin11-ar: @conftest.lst: No such file or directory
configure:8108: $? = 1
configure:8128: result: no
configure:8146: checking for x86_64-apple-darwin11-strip
configure:8173: result: x86_64-apple-darwin11-strip
configure:8245: checking for x86_64-apple-darwin11-ranlib
configure:8272: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
configure:8414: checking command to parse /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm output from /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8567: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8570: $? = 0
configure:8574: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8577: $? = 0
cannot find nm_test_var in conftest.nm
configure:8567: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8570: $? = 0
configure:8574: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8577: $? = 0
configure:8643: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  conftest.c conftstm.o >&5
configure:8646: $? = 0
configure:8684: result: ok
configure:8731: checking for sysroot
configure:8761: result: no
configure:8768: checking for a working dd
configure:8806: result: /bin/dd
configure:8810: checking how to truncate binary pipes
configure:8825: result: /bin/dd bs=4096 count=1
configure:9114: checking for x86_64-apple-darwin11-mt
configure:9144: result: no
configure:9154: checking for mt
configure:9170: found /bin/mt
configure:9181: result: mt
configure:9204: checking if mt is a manifest tool
configure:9210: mt '-?'
configure:9218: result: no
configure:9234: checking for x86_64-apple-darwin11-dsymutil
configure:9250: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil
configure:9261: result: x86_64-apple-darwin11-dsymutil
configure:9326: checking for x86_64-apple-darwin11-nmedit
configure:9342: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-nmedit
configure:9353: result: x86_64-apple-darwin11-nmedit
configure:9418: checking for x86_64-apple-darwin11-lipo
configure:9434: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-lipo
configure:9445: result: x86_64-apple-darwin11-lipo
configure:9510: checking for x86_64-apple-darwin11-otool
configure:9526: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:9537: result: x86_64-apple-darwin11-otool
configure:9602: checking for x86_64-apple-darwin11-otool64
configure:9632: result: no
configure:9642: checking for otool64
configure:9672: result: no
configure:9717: checking for -single_module linker flag
/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9750: result: yes
configure:9753: checking for -exported_symbols_list linker flag
configure:9773: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9773: $? = 0
configure:9783: result: yes
configure:9786: checking for -force_load linker flag
/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a conftest.o
/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib libconftest.a
/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9818: result: yes
configure:9895: checking how to run the C preprocessor
configure:9926: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9926: $? = 0
configure:9940: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9940: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9965: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9985: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9985: $? = 0
configure:9999: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9999: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10028: checking for ANSI C header files
configure:10048: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:10048: $? = 0
configure:10132: result: yes
configure:10145: checking for sys/types.h
configure:10145: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:10145: $? = 0
configure:10145: result: yes
configure:10145: checking for sys/stat.h
configure:10145: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:10145: $? = 0
configure:10145: result: yes
configure:10145: checking for stdlib.h
configure:10145: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:10145: $? = 0
configure:10145: result: yes
configure:10145: checking for string.h
configure:10145: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:10145: $? = 0
configure:10145: result: yes
configure:10145: checking for memory.h
configure:10145: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
